Gender,Height,Weight,DesiredWeight,GPA,TxtPerDay,MinPerDayFaceBook,NumTattoos,NumBodyPiercings,Handedness,WeeklyHrsVideoGame,DistanceMovedToSchool,PercentDateable,NumPhoneContacts,PercMoreAttractiveThan,PercMoreIntelligentThan,PercMoreAthleticThan,PercFunnierThan,SigificantOther,OwnAttractiveness
Male,69,167,160,2.72,5,1,0,0,Right,3,130,45,85,60,75,40,90,No,72
Female,65,175,145,3.26,400,120,1,9,Right,1,190,25,134,20,50,35,10,Yes,65
Female,59,160,145,3.43,100,180,0,4,Right,1,8,25,145,70,85,90,95,Yes,75
Female,66,120,120,3.15,100,3,0,3,Right,0,181,5,218,40,30,50,70,No,80
Male,73,185,185,2.24,200,150,0,0,Right,0,395,50,50,70,40,60,50,Yes,80
Male,65,125,115,3,15,70,0,2,Right,0,168,10,100,90,80,70,70,Yes,80
Male,69,185,170,3.89,20,600,0,0,Right,1,26,10,256,90,99,90,99,No,100
Female,61,110,105,3.04,100,240,0,3,Right,0,219,30,200,30,30,30,40,No,50
Female,64,137,130,3.88,5,20,0,0,Right,0,14,5,110,50,80,40,50,No,80
Male,69,210,190,3.4,25,90,0,0,Right,0,19,30,198,25,75,25,25,No,38
Female,66,135,127,4,25,20,0,2,Right,0,380,17,163,30,40,17,13,No,63
Female,68,250,200,2.79,5,180,0,2,Right,9,165,30,56,5,70,5,0,No,50
Female,68,150,140,3.93,200,100,0,4,Right,0,38,10,300,60,40,30,30,Yes,80
Male,73,157,160,3.72,100,70,0,0,Right,16,106.7,25,930,75,80,40,30,No,85
Female,70,165,155,3.65,55,75,0,2,Right,1,378.33,60,118,50,30,40,80,No,70
Male,67,160,155,3.89,100,45,0,0,Right,3,372,20,229,75,92,95,50,Yes,70
Female,67,116,116,3.5,75,2,0,2,Right,0,187,40,75,40,50,70,40,Yes,70
Female,71,134,125,2.56,30,45,0,4,Left,0,199,25,322,25,20,75,75,Yes,50
Female,64,135,125,3.46,25,60,0,0,Right,0,195,40,61,45,50,45,25,No,50
Male,68,180,195,3,10,10,1,0,Right,0,21,0,60,0,50,50,10,Yes,10
Female,65,160,145,3.18,7,300,0,6,Right,0,171,25,126,0,0,0,0,No,50
Male,73,130,150,3.1,20,5,0,0,Right,2,3.54,7,85,70,70,30,30,No,80
Female,64,117,115,3.94,25,30,0,0,Right,1,7.8,5,120,50,90,50,20,No,50
Female,63,125,120,2.8,3,4,0,3,Right,0,3,2,20,30,3,20,10,No,60
Female,66,140,135,3.09,10,0,0,2,Right,0,187,25,54,75,85,90,50,No,75
Male,73,200,180,3.86,100,8,0,0,Right,2,4,30,150,30,50,30,50,No,40
Female,65,130,120,3.62,15,60,0,2,Right,0,387,50,41,25,40,50,30,No,75
Male,70.5,160,185,3.48,75,100,2,2,Right,2,388.85,30,43,95,65,70,50,Yes,89
Female,68,131,125,3.47,200,60,0,2,Right,0,15.4,1,150,87,93,56,7,No,87
Female,67,150,130,3.87,50,120,0,2,Left,0,32,25,103,75,50,10,75,Yes,90
Female,64,98,108,2.28,200,180,3,2,Right,0,168,5,1000,85,75,50,70,Yes,80
Male,70,185,185,2.8,10,30,0,0,Right,1,164,10,348,70,60,90,40,No,85
Female,64,135,120,3.11,5,1,0,0,Right,0,17.6,35,212,50,75,40,60,Yes,80
Female,61,100,100,3.48,20,30,0,2,Right,0,46.8,40,109,1,0,2,3,No,3
Female,66,138,125,3.46,120,90,0,3,Right,1,119,5,197,65,75,50,50,No,86
Male,72,185,185,2.4,30,150,0,0,Right,2,0,40,145,100,100,100,100,Yes,100
Female,67,115,115,4,70,45,0,2,Right,0,378,15,216,10,25,40,10,No,50
Female,67,125,115,4,30,15,1,5,Right,1,10.9,5,143,20,50,30,10,Yes,60
Male,66,200,175,3.4,300,30,0,0,Right,5,77.4,20,170,65,40,60,70,Yes,75
Female,66,182,140,3.53,15,75,0,2,Right,0,17.36,25,105,20,35,15,25,No,52
Female,65,180,130,2.8,300,120,1,4,Right,3,208,60,149,40,40,10,60,Yes,85
Female,60,114,110,3.3,25,10,1,2,Right,3,25,3,415,20,50,30,60,Yes,65
Female,67,127,127,2.8,300,15,0,2,Right,0,46,1,215,80,60,75,80,No,75
Female,67,125,125,2.89,75,45,0,4,Right,2,17.8,1,134,50,50,75,50,Yes,85
Female,64,107,100,2.93,25,60,0,2,Right,0,95,50,53,20,10,30,10,Yes,45
Female,67,130,130,3.38,30,60,0,3,Right,0,10.1,0,150,85,85,60,85,Yes,90
Female,63,130,115,3.25,15,60,0,7,Right,2,36,25,200,50,75,30,75,Yes,55
Female,65.5,140,135,3.83,10,0,0,4,Left,0,14.87,5,130,55,55,30,45,No,90
Male,72,167,180,2.87,40,80,0,0,Right,1,89.2,70,208,45,45,60,80,No,78
Female,67,135,130,3.2,50,60,0,3,Right,0,114.33,20,207,60,60,70,70,No,75
Female,73,135,120,3.16,300,10,0,3,Right,0,74,60,200,20,40,50,30,No,25
Female,62,114,112,3.43,100,60,0,6,Right,1,101,20,265,50,50,25,20,No,75
Male,72,200,185,3.35,100,30,0,0,Left,3,65,12,100,40,45,60,50,No,65
Male,71,155,165,3.77,200,60,0,0,Right,6,381,10,135,50,50,60,50,Yes,70
Male,72,148,155,3,12,45,0,0,Right,3,19.1,15,34,50,70,60,80,No,65
Male,70,160,160,2.6,100,68,0,0,Right,0,193,10,200,65,50,82,56,Yes,61
Female,63,150,130,3.65,75,60,0,2,Right,0,381,10,210,10,50,5,45,No,40
Female,67,130,130,4,200,120,0,4,Right,0,114,50,150,50,75,75,25,No,50
Female,67,171,160,3.09,5,2,0,2,Ambidextrous,1,633.98,5,172,25,45,95,60,No,75
Female,64.5,156,140,0,75,50,0,4,Right,0,381.38,25,70,45,60,20,25,Yes,55
Male,77.5,220,187,3.87,250,5,0,1,Ambidextrous,15,259,0.01,18,93,85,65,100,Yes,99.999
Male,67,165,180,2.5,30,30,0,0,Right,1,0,50,100,50,30,70,70,Yes,60
Female,65,130,125,3.6,200,45,0,3,Right,1,180,10,70,50,30,60,85,Yes,80
Male,75,200,195,3.5,200,120,0,0,Right,2,371,15,159,90,80,80,98,No,90
Male,73,189,175,3.14,50,30,0,0,Right,0,16,10,60,70,70,90,75,Yes,80
Female,60,124,120,3.26,200,120,0,5,Left,2,350,50,285,50,35,70,50,Yes,75
Male,69,154,160,3.05,5,5,0,0,Right,1,0,20,95,20,60,40,30,No,80
Female,72,273,220,2.75,100,4,3,10,Right,0,393,2,125,0,20,100,30,No,75
Male,74,180,180,2.54,50,40,0,0,Right,1,380.6,75,202,90,70,50,85,Yes,80
Female,68,132,125,3.6,50,30,0,2,Right,0.2,24.08,5,179,50,95,50,50,Yes,60
Male,70,145,150,4,25,40,0,0,Right,0,97.63,5,200,50,97,40,60,Yes,75
Female,63,115,110,3.62,50,0,0,2,Right,1,64,10,125,60,80,40,40,Yes,85
Male,69,160,154,3.5,20,60,0,0,Right,0,2,10,60,75,90,70,75,Yes,75
Male,72,155,175,3.05,10,30,0,0,Right,1,314.8,10,94,80,50,65,50,No,80
Male,64,160,150,3.52,500,120,0,0,Right,7,183,50,253,60,70,50,50,No,80
Male,70,170,160,3.78,20,30,0,0,Right,10,380,50,124,25,85,50,25,No,65
Female,61,112,108,3.37,40,30,1,4,Right,1,303,5,260,70,50,70,65,No,80
Female,68,118,110,3.78,10,45,0,2,Right,2,189,70,132,40,79,45,10,Yes,45
Male,72,200,185,3.2,20,0.5,1,0,Right,10,733.41,70,54,70,70,85,70,Yes,80
Female,64,150,140,0,50,60,0,2,Right,0,379,20,75,20,70,75,20,No,28
Female,64,125,115,3.3,100,60,0,2,Right,0,174,10,316,50,80,70,30,No,80
Female,66,130,130,2.84,50,100,2,5,Right,2,174.5,30,40,35,50,60,30,Yes,60
Female,61,121,115,3.8,50,30,1,5,Right,1,379,10,170,10,60,50,50,Yes,35
Female,66,135,130,3.97,25,10,0,2,Right,0,377,10,276,20,60,60,20,Yes,70
Female,63,152,145,3.2,50,45,0,1,Right,0,387.4,20,264,10,5,70,50,No,75
Female,70,140,130,3.6,15,80,1,2,Right,0,385,20,50,90,80,40,95,No,80
Male,76,180,205,2.42,10,60,0,0,Right,1,472,25,105,25,50,65,50,No,82
Female,64,139,120,3.18,30,1,0,4,Right,2,16,20,132,50,70,40,10,Yes,70
Male,68,130,125,2.75,100,2,0,4,Right,5,11.6,50,396,50,25,50,50,No,85
Male,68,142,150,3.57,20,20,0,0,Right,0,8.4,20,160,66,90,95,50,No,66
Female,62,170,150,2.94,500,300,1,7,Right,0,170,0,100,5,10,0,10,No,80
Male,67,129,130,2.89,25,140,0,0,Right,10,14,20,25,52,49,15,75,No,78
Male,74,177,220,2.6,50,30,0,0,Right,1.5,45,25,165,65,50,70,65,Yes,75
Male,73,155,175,3.3,100,60,1,0,Right,3,123,10,208,75,50,50,25,No,85
Female,66,122,118,3.33,50,120,0,2,Right,0,19.5,50,114,50,50,70,50,No,80
Female,70,128,135,4,40,45,0,2,Right,0,12.2,5,80,50,50,80,70,No,55
Male,68,170,170,3,100,0,0,0,Right,1,6,25,75,90,70,85,50,Yes,90
Female,69,135,135,3.8,25,45,0,0,Right,0,552,10,165,50,60,90,50,No,50
Female,65,130,125,3.8,100,90,0,6,Left,0,379.24,30,100,50,65,45,50,Yes,65
Male,65,140,130,2.85,75,180,0,0,Left,2,24.5,57,109,47,42,42,80,No,47
Male,74,225,220,2.65,200,30,0,0,Right,4,106,65,200,75,40,70,80,No,82
Male,70,165,175,3.5,50,30,0,0,Right,1,27,30,40,40,50,30,60,Yes,70
Female,64,120,115,3,10,45,0,4,Right,0,380.17,25,180,50,75,60,50,No,60
Female,63,116,110,3.6,30,180,0,2,Right,1,180,20,100,60,60,70,60,No,90
Male,72,165,160,3.1,3,10,0,0,Right,1,193,20,60,90,80,50,60,Yes,90
Female,62.4,117,110,2.87,100,30,0,3,Right,0,35,13,348,65,50,23,20,Yes,69
Male,69,191,185,3,20,1,0,0,Right,0,503,50,40,50,50,50,65,No,67
Female,66,135,125,3.5,50,50,1,8,Right,0,374,50,85,90,80,50,70,No,90
Female,66,133,125,3.29,150,120,0,2,Right,1,115,5,257,50,75,55,35,Yes,87
Female,64.8,135,110,3.57,25,190,0,4,Right,0,726,25,249,50,50,60,20,No,70
Female,63,110,110,3.94,15,60,1,5,Right,2,17.7,10,83,30,60,0,5,Yes,70
Male,68,140,144,3.4,3,15,0,0,Left,0,1,15,33,75,60,80,50,No,88
Female,68,135,130,3.9,50,120,0,2,Right,4,381,30,63,75,60,0,46,Yes,83
Female,66,135,120,3.03,50,120,0,4,Right,0,0,50,20,95,80,70,25,Yes,80
Female,54,260,150,3,6,300,0,2,Right,2,385,20,110,65,50,10,80,No,70
Male,77,190,205,3.76,50,90,0,0,Right,4,395,10,345,80,80,80,50,No,94
Male,73,215,200,3.45,100,120,0,0,Ambidextrous,4,526.34,50,98,70,80,70,80,No,75
Male,73,151,160,2.75,50,45,0,0,Right,3,18,10,200,0,50,70,50,Yes,75
Female,65,140,130,3.3,30,60,0,2,Right,0,364,5,200,20,20,40,50,No,85
Male,71,180,180,3.6,30,15,2,0,Right,7,4.1,50,230,90,80,80,85,Yes,90
Female,68,160,145,2.41,10,0,0,3,Right,15,6.5,0,28,40,55,0,75,Yes,70
Male,76,185,180,2.43,30,30,0,0,Right,15,119,10,90,75,50,65,45,Yes,85
Female,63,117,110,3.36,45,10,0,4,Right,0,26.08,20,234,50,60,50,30,Yes,80
Male,69,150,165,3.9,10,2,0,0,Right,0,190,30,104,100,85,79,65,No,92
Male,70,165,155,3.69,30,30,0,0,Right,0,96,30,60,60,40,80,40,Yes,90
Male,65,140,135,3.4,20,60,0,0,Right,6,244,15,87,70,85,80,90,No,85
Female,69,140,130,2.89,35,2,0,2,Right,1,106,10,250,60,30,25,50,No,84
Female,66,127,125,3.7,100,60,0,5,Right,0,181,2,170,15,45,15,30,Yes,50
Male,72,182,180,2.9,20,60,0,1,Right,1,634,100,280,30,30,40,30,No,75
Female,65,144,130,3.83,10,30,0,5,Ambidextrous,0,2190,30,30,50,50,90,70,No,80
Male,70,142,158,3.9,120,30,0,0,Left,0.5,199,10,220,80,95,75,98,No,85
Female,66,164,155,0,20,120,0,0,Left,1,10.82,50,70,25,65,10,40,No,64
Male,65,175,150,1.17,2,25,0,0,Right,5,13,45,275,7,20,15,25,Yes,82
Female,62,121,121,3.3,100,0,0,4,Right,5,376,21,102,5,80,80,50,Yes,100
Female,67,144,135,2.98,30,180,0,2,Right,0,376.6,50,231,75,40,30,45,No,85
Male,75,245,230,2.98,20,6,0,0,Right,5,180,15,200,85,60,87,50,No,89.999
Female,63,110,120,2.7,30,120,0,5,Right,0,395,5,253,100,100,90,70,No,99
Female,69,130,125,3.4,50,15,0,2,Right,0,19.6,5,203,75,60,40,60,Yes,75
Female,59,130,115,3.4,150,120,0,4,Right,1,76.59,10,229,50,50,20,60,Yes,50
Male,72,180,185,3.55,70,15,1,0,Right,0,12,20,251,50,50,50,50,No,80
Female,60,125,120,3.51,50,5,0,2,Right,0,55,2,341,90,80,95,80,Yes,95
Male,67,160,160,3.4,100,30,0,2,Right,1,63,43,267,50,50,80,47,Yes,89
Female,66,120,115,3.5,250,45,0,3,Right,1,97,10,285,50,75,75,40,Yes,60
Male,73,190,185,3.77,20,60,0,0,Right,0,300,5,200,75,60,80,99,No,80
Female,56,120,110,3.36,25,30,0,3,Right,1,191.71,40,150,30,15,30,30,No,70
Male,70,145,155,0,2,45,0,0,Right,3,103,70,50,35,80,68,20,No,68
Female,63,135,132,4,25,15,0,2,Right,0,5.6,20,115,50,90,60,30,Yes,85
Male,70,155,155,3,50,45,0,0,Right,5,200,7,132,40,20,70,70,No,80
Female,68,145,130,3.1,200,120,0,5,Right,0,314,25,534,50,50,50,10,No,75
Female,64,121,121,2.88,10,45,0,2,Right,0,0,10,150,30,50,50,25,Yes,80
Female,65,135,120,3.4,100,15,0,4,Right,0,62,5,100,20,30,70,50,No,70
Male,74,198,186,3.15,0,0,0,0,Right,0,3,10,0,75,50,95,25,No,75
Male,68,140,140,3.88,10,10,0,0,Right,0,92,15,141,33,10,15,30,No,80
Male,75,300,230,2.15,20,180,2,0,Right,28,189,60,500,40,20,30,60,No,70
Female,67,160,145,3.72,75,30,0,4,Right,0,187,10,250,0,10,10,2,No,30
Male,67,180,170,3.27,50,60,4,0,Right,0,27.7,70,120,50,75,80,60,Yes,70
Female,63,121,115,3.83,1,30,0,2,Right,0,98.8,30,25,40,80,20,50,No,60
Male,72,285,250,2.28,15,30,0,0,Right,1,393.32,75,317,90,100,25,100,No,90
Male,70,165,175,3,10,0,0,0,Right,0,15,33,150,50,60,65,50,No,70
Male,71,195,175,3.69,200,25,0,0,Left,0,379,5,249,40,90,20,30,No,50
Female,64,130,115,3.55,150,120,0,2,Right,0,9.5,50,208,35,60,20,20,No,65
Female,54,115,115,3.4,15,120,0,3,Right,0,2.64,1,0,50,50,50,50,Yes,50
Male,71,156,175,3.1,100,40,0,0,Right,10,359,30,144,70,90,80,60,No,80
